step,mean,upper,lower
1652500,0.26333333333333336,0.35095670819060926,0.17570995847605747
1667500,0.26466666666666666,0.3498134253504854,0.17951990798284795
1675000,0.264,0.34845657456354534,0.17954342543645468
1682500,0.26333333333333336,0.3470997237766053,0.17956694289006142
1705000,0.26199999999999996,0.3450762063229985,0.17892379367700142
1720000,0.26333333333333325,0.3464095396563318,0.1802571270103347
1727500,0.2633333333333333,0.34485791044006464,0.18180875622660198
1735000,0.26399999999999996,0.3436389590235671,0.18436104097643277
1742500,0.26333333333333325,0.34202948331531835,0.18463718335134816
1750000,0.2633333333333333,0.3420294833153184,0.1846371833513482
1757500,0.26266666666666666,0.3405013715526579,0.18483196178067537
1765000,0.264,0.3399490868028272,0.18805091319717285
1772500,0.26533333333333337,0.33788307379376536,0.1927835928729014
1780000,0.266,0.33699811124416473,0.1950018887558353
1787500,0.266,0.33699811124416473,0.1950018887558353
1802500,0.26866666666666666,0.34035496203110477,0.19697837130222856
1817500,0.2706666666666666,0.3390889757073938,0.2022443576259394
1825000,0.27066666666666667,0.3390889757073939,0.20224435762593945
1832500,0.27,0.33842230904072723,0.2015776909592728
1840000,0.2713333333333333,0.33906545825378714,0.2036012084128795
1847500,0.2713333333333333,0.33906545825378714,0.2036012084128795
1855000,0.2719999999999999,0.33904194080018035,0.20495805919981946
1877500,0.2739999999999999,0.3419847498417624,0.2060152501582374
1885000,0.27666666666666667,0.3437899714124353,0.20954336192089804
1892500,0.2753333333333334,0.342456638079102,0.20821002858756474
1900000,0.2766666666666666,0.3428471623708532,0.21048617096248004
1907500,0.27799999999999997,0.34487067982445996,0.21112932017554
1922500,0.2806666666666666,0.3450429082332773,0.21629042510005594
1930000,0.2833333333333333,0.34745694997863535,0.2192097166880313
1937500,0.286,0.34926217154930816,0.2227378284506918
1952500,0.28733333333333333,0.3487098867994774,0.2259567798671893
1960000,0.2886666666666667,0.34772004285068187,0.2296132904826515
1975000,0.29133333333333333,0.34969652539707513,0.23297014126959154
1982500,0.29666666666666663,0.35433967461013505,0.23899365872319822
2007500,0.29933333333333334,0.3561448961808079,0.24252177048585877
2015000,0.30066666666666664,0.35661678441814737,0.2447165489151859
2022500,0.302,0.3582027426727894,0.24579725732721058
2037500,0.3013333333333333,0.35659326696454063,0.24607339970212594
2045000,0.30066666666666664,0.3549837912562919,0.24634954207704135
2052500,0.30266666666666664,0.35604098221470987,0.2492923511186234
2060000,0.304,0.3576269404693519,0.2503730595306481
2075000,0.30333333333333334,0.35446583554483596,0.2522008311218307
2082500,0.3066666666666667,0.35685635983658726,0.25647697349674614
2090000,0.30733333333333335,0.35846583554483596,0.25620083112183073
2097500,0.308,0.359822686331776,0.256177313668224
2105000,0.30866666666666664,0.36117953711871603,0.25615379621461726
2112500,0.30866666666666664,0.36117953711871603,0.25615379621461726
2120000,0.31066666666666665,0.36317953711871603,0.25815379621461726
2127500,0.30999999999999994,0.36406449966831655,0.25593550033168333
2135000,0.31,0.36500730870989867,0.2549926912901013
2142500,0.30933333333333335,0.3652834510848141,0.2533832155818526
2157500,0.30999999999999994,0.3668115628474745,0.25318843715252537
2165000,0.3106666666666666,0.36816841363441455,0.25316491969891863
2195000,0.314,0.3743301740924942,0.2536698259075058
2202500,0.3153333333333333,0.3763536915461009,0.2543129751205657
2210000,0.31466666666666665,0.3731925866215849,0.2561407467117484
2217500,0.31799999999999995,0.37652591995491824,0.25947408004508166
2225000,0.3173333333333333,0.3768020623298336,0.257864604336833
2232500,0.3166666666666667,0.3780210137463311,0.2553123195870023
2255000,0.3173333333333333,0.37963048945457983,0.25503617721208677
2262500,0.31999999999999995,0.3831586012172403,0.2568413987827596
2270000,0.32,0.38410141025882244,0.2558985897411776
2277500,0.32133333333333336,0.38637755263373785,0.25628911403292887
2285000,0.32466666666666666,0.38971088596707115,0.25962244736626217
2292500,0.32599999999999996,0.3916530394750896,0.2603469605249103
2300000,0.32666666666666666,0.392572331063065,0.2607610022702683
2307500,0.32866666666666666,0.3974007581878112,0.25993257514552215
2322500,0.3306666666666667,0.39940075818781123,0.2619325751455222
2330000,0.33266666666666667,0.4014007581878112,0.26393257514552215
2337500,0.33199999999999996,0.4007340915211445,0.26326590847885545
2345000,0.33399999999999996,0.40367690056272654,0.2643230994372734
2352500,0.3353333333333333,0.40406742485447783,0.2665992418121888
2360000,0.3353333333333333,0.404676245029163,0.26599042163750364
2375000,0.3373333333333333,0.40504325186730755,0.2696234147993591
2382500,0.3393333333333333,0.40704325186730755,0.2716234147993591
2390000,0.3400000000000001,0.4077099185339743,0.27229008146602585
2397500,0.3413333333333334,0.4083530677470342,0.27431359891963253
2405000,0.3433333333333334,0.4119860609088897,0.2746806057577771
2435000,0.34266666666666673,0.41062921012194964,0.2747041232113838
2450000,0.3440000000000001,0.4112723593350096,0.27672764066499056
2457500,0.34266666666666673,0.4089962169600942,0.27633711637323927
2465000,0.34466666666666673,0.41193902600167626,0.2773943073316572
2472500,0.3446666666666667,0.4119390260016762,0.27739430733165715
2480000,0.344,0.41221516837659156,0.2757848316234084
2487500,0.3446666666666667,0.414648188223798,0.27468514510953534
2502500,0.34600000000000003,0.41623414647844004,0.27576585352156
2510000,0.3460000000000001,0.41684296665312526,0.2751570333468749
2517500,0.3473333333333334,0.42067073824430784,0.2739959284223589
2525000,0.3513333333333334,0.4256135472858899,0.27705311938077687
2547500,0.35200000000000004,0.42697039807282994,0.27702960192717013
2555000,0.3526666666666667,0.4273844398181879,0.27794889351514546
2562500,0.35333333333333333,0.4299367245680187,0.276729942098648
2570000,0.35333333333333333,0.4299367245680187,0.276729942098648
2577500,0.35400000000000004,0.4306033912346854,0.2773966087653147
2585000,0.35600000000000004,0.4337988251975762,0.2782011748024239
2592500,0.358,0.43579882519757607,0.2802011748024239
2600000,0.36066666666666664,0.44095993012209206,0.2803734032112412
2607500,0.36,0.44098344757569874,0.27901655242430123
2622500,0.36333333333333334,0.4434553358130383,0.2832113308536284
2630000,0.364,0.4438693775583963,0.2841306224416037
2637500,0.3646666666666667,0.44514486439974815,0.28418846893358524
2645000,0.3666666666666667,0.446536044225063,0.2867972891082704
2660000,0.36866666666666664,0.4469030510632075,0.2904302822701258
2667500,0.36866666666666664,0.4450174329800433,0.29231590035328997
2675000,0.372,0.4476605821931033,0.2963394178068967
2690000,0.37333333333333335,0.4499367245680187,0.296729942098648
2697500,0.3726666666666667,0.44996024202162543,0.29537309131170797
2705000,0.37533333333333335,0.45331709280856547,0.29734957385810123
2712500,0.3766666666666667,0.4543164372750019,0.2990168960583315
2720000,0.376,0.45270696156675316,0.29929303843324684
2727500,0.3746666666666667,0.4507648080587347,0.2985685252745987
2735000,0.3746666666666667,0.4507648080587347,0.2985685252745987
2742500,0.37333333333333335,0.4501216588456748,0.2965450078209919
2750000,0.3726666666666667,0.45134061026217226,0.29399272307116114
2780000,0.37333333333333335,0.4513984567541537,0.295268209912513
2787500,0.37133333333333335,0.4500072769288389,0.2926593897378278
2795000,0.37133333333333335,0.4500072769288389,0.2926593897378278
2810000,0.37000000000000005,0.449364127715779,0.2906358722842211
2817500,0.37,0.45091575693204616,0.2890842430679538
2832500,0.3706666666666667,0.4525252326402949,0.28880810069303847
2847500,0.37000000000000005,0.45160594105231955,0.28839405894768055
2862500,0.36933333333333335,0.45282489246881696,0.28584177419784973
2870000,0.3680000000000001,0.4514915591354838,0.28450844086451643
2877500,0.36800000000000005,0.4514915591354837,0.2845084408645164
2892500,0.3686666666666667,0.4544814030842792,0.2828519302490542
2907500,0.36866666666666675,0.4554242121258613,0.2819091212074722
2915000,0.368,0.4557003545007766,0.28029964549922337
2922500,0.36733333333333335,0.4543435037138366,0.2803231629528301
2930000,0.3673333333333334,0.45434350371383664,0.28032316295283016
2937500,0.3666666666666667,0.454619646088752,0.2787136872445814
2945000,0.36866666666666664,0.45825263925060744,0.27908069408272584
2952500,0.3686666666666667,0.45825263925060744,0.27908069408272596
2960000,0.3693333333333334,0.4604709351335414,0.2781957315331254
2967500,0.3706666666666667,0.4599186503837106,0.2814146829496228
2975000,0.37066666666666664,0.4574621130828974,0.2838712202504359
2982500,0.37133333333333335,0.4578761548282554,0.2847905118384113
2990000,0.37066666666666664,0.4556578589453215,0.2856754743880118
2997500,0.37133333333333335,0.4554630805159944,0.2872035861506723
3000000,0.37000000000000005,0.453186938141079,0.2868130618589211
3007500,0.36800000000000005,0.4495539449792235,0.2864460550207766
3015000,0.36733333333333335,0.44819709419228343,0.28646957247438326
3022500,0.36800000000000005,0.4479209518173681,0.288079048182632
3030000,0.3666666666666667,0.4475304275256168,0.2858029058077166
3037500,0.3666666666666667,0.4475304275256168,0.2858029058077166
3045000,0.36733333333333335,0.4463114761091193,0.2883551905575474
3067500,0.36533333333333334,0.4475774624328302,0.2830892042338365
3075000,0.36533333333333334,0.4475774624328302,0.2830892042338365
3082500,0.36733333333333335,0.45077289639572093,0.28389377027094576
3090000,0.36733333333333335,0.45077289639572093,0.28389377027094576
3112500,0.36866666666666664,0.45141604560878085,0.28591728772455244
3120000,0.372,0.4547493789421142,0.2892506210578858
3135000,0.37133333333333335,0.4538300873541389,0.2888365793125278
3142500,0.37066666666666664,0.4550490387706363,0.286284294562697
3157500,0.36933333333333335,0.45277289639572094,0.28589377027094576
3165000,0.36666666666666664,0.45010622972905423,0.28322710360427905
3172500,0.36733333333333335,0.4514630805159944,0.2832035861506723
3180000,0.36733333333333335,0.4498300873541389,0.2848365793125278
3195000,0.366,0.44780656990053214,0.28419343009946785
3202500,0.3653333333333333,0.44713990323386543,0.28352676343280114
3210000,0.364,0.44580656990053213,0.28219343009946785
3232500,0.36333333333333334,0.4441970941922834,0.28246957247438326
3240000,0.3626666666666666,0.4425876184840346,0.28274571484929856
3247500,0.36466666666666664,0.44458761848403466,0.2847457148492986
3255000,0.3626666666666667,0.43975919135928854,0.28557414197404485
3262500,0.36333333333333334,0.43854023994279107,0.2881264267238756
3270000,0.3626666666666667,0.4370121281801306,0.2883212051532028
3277500,0.3606666666666667,0.4338166942172398,0.2875166391160936
3285000,0.3606666666666667,0.4350121281801306,0.2863212051532028
3292500,0.36,0.43348401641747003,0.28651598358252994
3307500,0.35933333333333334,0.43187454070922127,0.2867921259574454
3315000,0.3586666666666667,0.43051768992228123,0.28681564341105215
3322500,0.35800000000000004,0.4289082142140325,0.28709178578596756
3352500,0.36,0.43090821421403247,0.2890917857859675
3360000,0.36000000000000004,0.4309082142140326,0.2890917857859675
3367500,0.35866666666666663,0.4272517035985703,0.290081629734763
3375000,0.35933333333333334,0.4276657453439283,0.29100092132273836
3382500,0.35933333333333334,0.4276657453439283,0.29100092132273836
3390000,0.35933333333333334,0.4286085543855104,0.2900581122811563
3397500,0.3586666666666667,0.4279418877188437,0.28939144561448965
3405000,0.36000000000000004,0.4290225961308684,0.2909774038691317
3427500,0.35933333333333334,0.4276657453439283,0.29100092132273836
3435000,0.3606666666666667,0.42960789885194683,0.29172543448138655
3442500,0.35933333333333334,0.4274131204226197,0.291253546244047
3450000,0.35733333333333334,0.4270461135844751,0.2876205530821916
3457500,0.3586666666666667,0.4290696310380818,0.28826370229525156
3465000,0.35933333333333334,0.4290461135844751,0.2896205530821916
3480000,0.362,0.43326440946740896,0.290735590532591
3487500,0.36133333333333334,0.43190755868046893,0.29075910798619775
3495000,0.36000000000000004,0.42963141630555357,0.2903685836944465
3502500,0.36133333333333334,0.4334591878967362,0.28920747876993047
3510000,0.3606666666666667,0.4327925212300695,0.2885408121032639
3517500,0.362,0.4341258545634028,0.2898741454365972
3532500,0.36333333333333334,0.43451637885515415,0.29215028781151253
3540000,0.364,0.4358732296420942,0.2921267703579058
3562500,0.36266666666666664,0.43548270535034284,0.28985062798299044
3570000,0.364,0.43441149745595914,0.29358850254404084
3577500,0.364,0.4344114974559592,0.2935885025440408
3585000,0.36333333333333334,0.43341084192239565,0.29325582474427103
3592500,0.362,0.4323301335103709,0.29166986648962906
3600000,0.3613333333333333,0.43260627588528633,0.29006039078138024
3607500,0.36,0.42972131333568575,0.2902786866643142
3622500,0.3593333333333334,0.4283644625487458,0.290302204117921
3630000,0.3586666666666667,0.42769779588207907,0.2896355374512543
3637500,0.3586666666666667,0.42769779588207907,0.2896355374512543
3645000,0.3606666666666667,0.42969779588207907,0.2916355374512543
3652500,0.35866666666666663,0.42606480272022357,0.2912685306131097
3660000,0.3586666666666667,0.42769779588207907,0.2896355374512543
3682500,0.35800000000000004,0.4277213133356858,0.2882786866643143
3690000,0.36,0.4313364844131491,0.2886635155868509
3697500,0.3613333333333333,0.4326698177464824,0.2899968489201842
3712500,0.362,0.4348881136294164,0.2891118863705836
3720000,0.3626666666666667,0.4355547802960831,0.2897785530372503
3727500,0.36000000000000004,0.43219792950914304,0.28780207049085704
3742500,0.3606666666666667,0.4338074052173917,0.2875259281159417
3750000,0.3606666666666667,0.43663583234213793,0.28469750099119545
3765000,0.36133333333333334,0.43755512393011325,0.2851115427365534
3780000,0.3626666666666667,0.43974990235944045,0.28558343097389294
3787500,0.36400000000000005,0.4407492468258769,0.2872507531741232
3795000,0.3666666666666667,0.4442773585885374,0.289055974744796
3802500,0.36733333333333335,0.44494402525520405,0.28972264141146264
3810000,0.3693333333333334,0.4469440252552041,0.2917226414114627
3817500,0.37000000000000005,0.4485535009634528,0.2914464990365473
3825000,0.3700000000000001,0.4479446807887677,0.2920553192112325
3832500,0.37000000000000005,0.45121066711247854,0.28878933288752157
3840000,0.37333333333333335,0.4536011914042298,0.2930654752624369
3855000,0.37333333333333335,0.4536011914042298,0.2930654752624369
3862500,0.3746666666666667,0.45468189981625445,0.29465143351707895
3870000,0.3766666666666667,0.4572907199909396,0.2960426133423938
3877500,0.38133333333333336,0.4619573866576063,0.30070928000906044
3885000,0.3826666666666667,0.46260053587066624,0.3027327974626672
3892500,0.3846666666666666,0.46460053587066613,0.30473279746266707
3915000,0.384,0.46426785807089643,0.3037321419291036
3937500,0.38666666666666666,0.4662443406172897,0.3070889927160436
3952500,0.39,0.46888748983034967,0.31111251016965036
3967500,0.39,0.4672544966684942,0.3127455033315058
3975000,0.38933333333333336,0.4689110072839564,0.3097556593827103
3982500,0.39066666666666666,0.4702443406172897,0.3110889927160436
3990000,0.3913333333333333,0.47160119140422974,0.3110654752624369
3997500,0.3933333333333333,0.4752341845660852,0.31143248210058144
4000000,0.39333333333333337,0.4746253643914001,0.31204130227526666
4007500,0.394,0.4752920310580667,0.3127079689419333
4015000,0.394,0.4752920310580667,0.3127079689419333
4022500,0.3946666666666666,0.4769015067663154,0.31243182656701785
4030000,0.394,0.4755446559793754,0.31245534402062464
4037500,0.39533333333333337,0.4759351802711267,0.31473148639554005
4045000,0.396,0.47410740867994405,0.317892591320056
4052500,0.39399999999999996,0.47149858850525883,0.3165014114947411
4060000,0.39466666666666667,0.4713038100759317,0.31802952325740164
4075000,0.396,0.4707515253261009,0.32124847467389916
4082500,0.396,0.472265253585332,0.31973474641466804
4090000,0.39666666666666667,0.4752550975341275,0.31807823579920586
4105000,0.3973333333333333,0.4766119483210675,0.3180547183455991
4120000,0.3993333333333334,0.4776691392794855,0.32099752738718124
4127500,0.39866666666666667,0.4770024726128188,0.32033086072051453
4135000,0.3973333333333333,0.4772207684957527,0.31744589817091395
4142500,0.3993333333333334,0.4808537616576082,0.31781290500905857
4157500,0.4006666666666666,0.48149691087066804,0.3198364224626652
4172500,0.4039999999999999,0.48414006008372795,0.3238599399162719
4180000,0.40399999999999997,0.4809732597899974,0.32702674021000255
4187500,0.40666666666666673,0.4836399264566642,0.32969340687666926
4195000,0.4093333333333333,0.4854451480273369,0.33322151863932975
4202500,0.41133333333333333,0.4874451480273369,0.33522151863932975
4217500,0.41533333333333333,0.4914451480273369,0.33922151863932976
4225000,0.4173333333333334,0.49344514802733697,0.3412215186393298
4232500,0.4173333333333334,0.49224971406444623,0.34241695260222055
4247500,0.4206666666666667,0.49533042247647086,0.3460029108568625
4262500,0.424,0.49956866389435006,0.3484313361056499
4270000,0.42800000000000005,0.5020170346780829,0.3539829653219172
4285000,0.4293333333333334,0.5041219160772779,0.35454475058938895
4292500,0.4326666666666667,0.5090068786268784,0.356326454706455
4300000,0.43266666666666664,0.5105585078431456,0.35477482549018774
4315000,0.43466666666666665,0.5140722361023766,0.35526109723095667
4345000,0.43666666666666665,0.5160722361023766,0.35726109723095667
4360000,0.4373333333333333,0.5144157254869144,0.3602509411797522
4367500,0.4373333333333333,0.5160487186487699,0.3586179480178967
4375000,0.43866666666666665,0.5176346769034119,0.3596986564299214
4390000,0.43999999999999995,0.519829455332739,0.36017054466726084
4397500,0.44199999999999995,0.5218294553327391,0.36217054466726084
4405000,0.4413333333333333,0.5211627886660724,0.36150387800059425
4412500,0.44266666666666665,0.5240477512156729,0.3612855821176603
4420000,0.44466666666666665,0.5275993804319402,0.3617339529013931
4427500,0.44533333333333336,0.5263804290154428,0.3642862376512239
4435000,0.44733333333333336,0.5308369663162559,0.3638297003504108
4442500,0.45066666666666666,0.5357219288658565,0.36561140446747686
4450000,0.45466666666666666,0.5440424226647951,0.36529091066853825
4457500,0.4566666666666667,0.5456048634658304,0.36772846986750307
4465000,0.45733333333333337,0.5456627099578119,0.3690039567088549
4480000,0.4606666666666666,0.5492486682124538,0.37208466512087945
4487500,0.464,0.5518918174255137,0.3761081825744863
4495000,0.46866666666666673,0.5563058591708718,0.38102747416246163
4502500,0.47200000000000003,0.5605820015457872,0.38341799845421287
4517500,0.476,0.5645820015457871,0.3874179984542128
4525000,0.47733333333333333,0.5666055189993939,0.3880611476672728
4532500,0.4806666666666667,0.5708816613743093,0.3904516719590241
4540000,0.48400000000000004,0.5761006127908068,0.3918993872091933
4547500,0.48733333333333334,0.5813195642073042,0.3933471024593625
4570000,0.4926666666666667,0.5880332657811843,0.3973000675521491
4577500,0.49533333333333335,0.5915613775438449,0.39910528912282184
4592500,0.49933333333333335,0.5971943707057003,0.40147229596096645
4600000,0.504,0.6003473091131358,0.4076526908868642
4607500,0.5066666666666666,0.6006907984976736,0.4126425348356596
4615000,0.5093333333333333,0.6042189102603341,0.41444775640633247
4622500,0.5113333333333334,0.6062189102603343,0.4164477564063326
4630000,0.5166666666666667,0.612242427713941,0.4210909056193925
4637500,0.522,0.6169669408725891,0.42703305912741096
4645000,0.5233333333333334,0.6176100900856492,0.42905657658101776
4660000,0.5233333333333332,0.6176100900856489,0.42905657658101753
4667500,0.5239999999999999,0.6173339477107336,0.4306660522892663
4675000,0.524,0.6173339477107337,0.4306660522892664
4682500,0.5266666666666667,0.6223237916595292,0.43100954167380423
4690000,0.5279999999999999,0.623909749914171,0.4320902500858288
4705000,0.5293333333333333,0.6261858922890865,0.43248077437758015
4720000,0.53,0.6275427430760266,0.43245725692397347
4727500,0.532,0.6295427430760266,0.4344572569239734
4735000,0.5353333333333333,0.6321858922890865,0.43848077437758015
4742500,0.5353333333333333,0.6321858922890865,0.43848077437758015
4750000,0.5353333333333333,0.6297293549882734,0.44093731167839323
4772500,0.5346666666666667,0.6300054973631889,0.4393278359701446
4780000,0.5353333333333334,0.6283489867477268,0.4423176799189401
4787500,0.5353333333333334,0.6267973575314595,0.4438693091352074
4795000,0.5373333333333333,0.6272457283151922,0.4474209383514745
4802500,0.5386666666666666,0.6261225243477123,0.45121080898562094
4817500,0.54,0.6265130486394637,0.4534869513605364
4825000,0.542,0.6285130486394637,0.4554869513605364
4840000,0.5426666666666667,0.6294323402274391,0.45590099310589444
4855000,0.544,0.6298228645191903,0.4581771354808098
4862500,0.5426666666666667,0.6276280860898631,0.45770524724347034
4870000,0.5413333333333333,0.6254333076605358,0.45723335900613077
4877500,0.5399999999999999,0.6256516035434697,0.45434839645653013
4900000,0.5386666666666666,0.6243182702101364,0.45301506312319684
4907500,0.5353333333333333,0.6201234917808093,0.4505431748858574
4915000,0.5366666666666666,0.6233424431973067,0.4499908901360265
4922500,0.5366666666666667,0.6218287149380758,0.4515046183952577
4930000,0.534,0.6183006031754152,0.4496993968245848
4945000,0.532,0.6148085365012228,0.44919146349877725
4960000,0.5326666666666667,0.6135895850847254,0.4517437482486081
4975000,0.532,0.6129229184180587,0.4510770815819414
4982500,0.5306666666666667,0.6113369601634168,0.44999637316991675
4997500,0.5293333333333333,0.6106938109503567,0.44797285571630996
5000000,0.5273333333333333,0.6103268041122122,0.44433986255445446
5007500,0.5279999999999999,0.6100506617372967,0.4459493382627031
5015000,0.5253333333333333,0.6092696131537942,0.4413970535128724
5030000,0.5253333333333334,0.6092696131537944,0.4413970535128725
5037500,0.5246666666666667,0.6083503215658189,0.44098301176751453
5045000,0.5219999999999999,0.6053496660322553,0.43865033396774455
5052500,0.5199999999999999,0.6039584862069405,0.4360415137930594
5060000,0.5186666666666667,0.6027585128922915,0.4345748204410419
5067500,0.5193333333333333,0.6034251795589581,0.4352414871077085
5075000,0.5193333333333333,0.603425179558958,0.43524148710770855
